"customer_id";"customer_code";"customer_name";"segment"
389;"JP-15460";"Jennifer Patt";"Corporate"
390;"JP-15520";"Jeremy Pistek";"Consumer"
391;"JP-16135";"Julie Prescott";"Home Office"
392;"JR-15670";"Jim Radford";"Consumer"
393;"JR-15700";"Jocasta Rupert";"Consumer"
394;"JR-16210";"Justin Ritter";"Corporate"
395;"JS-15595";"Jill Stevenson";"Corporate"
396;"JS-15685";"Jim Sink";"Corporate"
397;"JS-15880";"John Stevenson";"Consumer"
398;"JS-15940";"Joni Sundaresam";"Home Office"
399;"JS-16030";"Joy Smith";"Consumer"
400;"JW-15220";"Jane Waco";"Corporate"
401;"JW-15955";"Joni Wasserman";"Consumer"
402;"JW-16075";"Julia West";"Consumer"
403;"KA-16525";"Kelly Andreada";"Consumer"
404;"KB-16240";"Karen Bern";"Corporate"
405;"KB-16315";"Karl Braun";"Consumer"
406;"KB-16405";"Katrina Bavinger";"Home Office"
407;"KB-16585";"Ken Black";"Corporate"
408;"KB-16600";"Ken Brennan";"Corporate"
409;"KC-16255";"Karen Carlisle";"Corporate"
410;"KC-16540";"Kelly Collister";"Consumer"
411;"KC-16675";"Kimberly Carter";"Corporate"
412;"KD-16270";"Karen Daniels";"Consumer"
413;"KD-16345";"Katherine Ducich";"Consumer"
414;"KD-16495";"Keith Dawkins";"Corporate"
415;"KD-16615";"Ken Dana";"Corporate"
416;"KE-16420";"Katrina Edelman";"Corporate"
417;"KF-16285";"Karen Ferguson";"Home Office"
418;"KH-16330";"Katharine Harms";"Corporate"
419;"KH-16360";"Katherine Hughes";"Consumer"
420;"KH-16510";"Keith Herrera";"Consumer"
421;"KH-16630";"Ken Heidel";"Corporate"
422;"KH-16690";"Kristen Hastings";"Corporate"
423;"KL-16555";"Kelly Lampkin";"Corporate"
424;"KL-16645";"Ken Lonsdale";"Consumer"
425;"KM-16225";"Kalyca Meade";"Corporate"
426;"KM-16375";"Katherine Murray";"Home Office"
427;"KM-16660";"Khloe Miller";"Consumer"
428;"KM-16720";"Kunst Miller";"Consumer"
429;"KN-16390";"Katherine Nockton";"Corporate"
430;"KN-16450";"Kean Nguyen";"Corporate"
431;"KN-16705";"Kristina Nunn";"Home Office"
432;"KS-16300";"Karen Seio";"Corporate"
433;"KT-16465";"Kean Takahito";"Consumer"
434;"KT-16480";"Kean Thornton";"Consumer"
435;"KW-16435";"Katrina Willman";"Consumer"
436;"LA-16780";"Laura Armstrong";"Corporate"
437;"LB-16735";"Larry Blacks";"Consumer"
438;"LB-16795";"Laurel Beltran";"Home Office"
439;"LC-16870";"Lena Cacioppo";"Consumer"
440;"LC-16885";"Lena Creighton";"Consumer"
441;"LC-16930";"Linda Cazamias";"Corporate"
442;"LC-16960";"Lindsay Castell";"Home Office"
443;"LC-17050";"Liz Carlisle";"Consumer"
444;"LC-17140";"Logan Currie";"Consumer"
445;"LD-16855";"Lela Donovan";"Corporate"
446;"LD-17005";"Lisa DeCherney";"Consumer"
447;"LE-16810";"Laurel Elliston";"Consumer"
448;"LF-17185";"Luke Foster";"Consumer"
449;"LH-16750";"Larry Hughes";"Consumer"
450;"LH-16900";"Lena Hernandez";"Consumer"
451;"LH-17020";"Lisa Hazard";"Consumer"
452;"LH-17155";"Logan Haushalter";"Consumer"
453;"LL-16840";"Lauren Leatherbury";"Consumer"
454;"LM-17065";"Liz MacKendrick";"Consumer"
455;"LO-17170";"Lori Olson";"Corporate"
456;"LP-17080";"Liz Pelletier";"Consumer"
457;"LP-17095";"Liz Preis";"Consumer"
458;"LR-16915";"Lena Radford";"Consumer"
459;"LR-17035";"Lisa Ryan";"Corporate"
460;"LS-16945";"Linda Southworth";"Corporate"
461;"LS-16975";"Lindsay Shagiari";"Home Office"
462;"LS-17200";"Luke Schmidt";"Corporate"
463;"LS-17245";"Lynn Smith";"Consumer"
464;"LT-16765";"Larry Tron";"Consumer"
465;"LT-17110";"Liz Thompson";"Consumer"
466;"LW-16825";"Laurel Workman";"Corporate"
467;"LW-16990";"Lindsay Williams";"Corporate"
468;"LW-17125";"Liz Willingham";"Consumer"
469;"LW-17215";"Luke Weiss";"Consumer"
470;"MA-17560";"Matt Abelman";"Home Office"
471;"MA-17995";"Michelle Arnett";"Home Office"
472;"MB-17305";"Maria Bertelson";"Consumer"
473;"MB-18085";"Mick Brown";"Consumer"
474;"MC-17275";"Marc Crier";"Consumer"
475;"MC-17425";"Mark Cousins";"Corporate"
476;"MC-17575";"Matt Collins";"Consumer"
477;"MC-17590";"Matt Collister";"Corporate"
478;"MC-17605";"Matt Connell";"Corporate"
479;"MC-17635";"Matthew Clasen";"Corporate"
480;"MC-17845";"Michael Chen";"Consumer"
481;"MC-18100";"Mick Crebagga";"Consumer"
482;"MC-18130";"Mike Caudle";"Corporate"
483;"MD-17350";"Maribeth Dona";"Consumer"
484;"MD-17860";"Michael Dominguez";"Corporate"
485;"ME-17320";"Maria Etezadi";"Home Office"
486;"ME-17725";"Max Engle";"Consumer"
487;"ME-18010";"Michelle Ellison";"Corporate"
488;"MF-17665";"Maureen Fritzler";"Corporate"
489;"MF-18250";"Monica Federle";"Corporate"
490;"MG-17650";"Matthew Grinstein";"Home Office"
491;"MG-17680";"Maureen Gastineau";"Home Office"
492;"MG-17695";"Maureen Gnade";"Consumer"
493;"MG-17875";"Michael Grace";"Home Office"
494;"MG-17890";"Michael Granlund";"Home Office"
495;"MG-18145";"Mike Gockenbach";"Consumer"
496;"MG-18205";"Mitch Gastineau";"Corporate"
497;"MH-17290";"Marc Harrigan";"Home Office"
498;"MH-17440";"Mark Haberlin";"Corporate"
499;"MH-17455";"Mark Hamilton";"Consumer"
500;"MH-17620";"Matt Hagelstein";"Corporate"
501;"MH-17785";"Maya Herman";"Corporate"
502;"MH-18025";"Michelle Huthwaite";"Consumer"
503;"MH-18115";"Mick Hernandez";"Home Office"
504;"MJ-17740";"Max Jones";"Consumer"
505;"MK-17905";"Michael Kennedy";"Corporate"
506;"MK-18160";"Mike Kennedy";"Consumer"
507;"ML-17395";"Marina Lichtenstein";"Corporate"
508;"ML-17410";"Maris LaWare";"Consumer"
509;"ML-17755";"Max Ludwig";"Home Office"
510;"ML-18040";"Michelle Lonsdale";"Corporate"
511;"ML-18265";"Muhammed Lee";"Consumer"
512;"MM-17260";"Magdelene Morse";"Consumer"
513;"MM-17920";"Michael Moore";"Consumer"
514;"MM-18055";"Michelle Moray";"Consumer"
515;"MM-18280";"Muhammed MacIntyre";"Corporate"
516;"MN-17935";"Michael Nguyen";"Consumer"
517;"MO-17500";"Mary O'Rourke";"Consumer"
518;"MO-17800";"Meg O'Connel";"Home Office"
519;"MO-17950";"Michael Oakman";"Consumer"
520;"MP-17470";"Mark Packer";"Home Office"
521;"MP-17965";"Michael Paige";"Corporate"
522;"MP-18175";"Mike Pelletier";"Home Office"
523;"MR-17545";"Mathew Reese";"Home Office"
524;"MS-17365";"Maribeth Schnelling";"Consumer"
525;"MS-17530";"MaryBeth Skach";"Consumer"
526;"MS-17710";"Maurice Satty";"Consumer"
527;"MS-17770";"Maxwell Schwartz";"Consumer"
528;"MS-17830";"Melanie Seite";"Consumer"
529;"MS-17980";"Michael Stewart";"Corporate"
530;"MT-17815";"Meg Tillman";"Consumer"
531;"MT-18070";"Michelle Tran";"Home Office"
532;"MV-17485";"Mark Van Huff";"Consumer"
533;"MV-18190";"Mike Vittorini";"Consumer"
534;"MW-18220";"Mitch Webber";"Consumer"
535;"MW-18235";"Mitch Willingham";"Corporate"
536;"MY-17380";"Maribeth Yedwab";"Corporate"
537;"MY-18295";"Muhammed Yedwab";"Corporate"
538;"MZ-17335";"Maria Zettner";"Home Office"
539;"MZ-17515";"Mary Zewe";"Corporate"
540;"NB-18655";"Nona Balk";"Corporate"
541;"NC-18340";"Nat Carroll";"Consumer"
542;"NC-18415";"Nathan Cano";"Consumer"
543;"NC-18535";"Nick Crebassa";"Corporate"
544;"NC-18625";"Noah Childs";"Corporate"
545;"ND-18370";"Natalie DeCherney";"Consumer"
546;"ND-18460";"Neil Ducich";"Corporate"
547;"NF-18385";"Natalie Fritzler";"Consumer"
548;"NF-18475";"Neil Französisch";"Home Office"
549;"NF-18595";"Nicole Fjeld";"Home Office"
550;"NG-18355";"Nat Gilpin";"Corporate"
551;"NG-18430";"Nathan Gelder";"Consumer"
552;"NH-18610";"Nicole Hansen";"Corporate"
553;"NK-18490";"Neil Knudson";"Home Office"
554;"NL-18310";"Nancy Lomonaco";"Home Office"
555;"NM-18445";"Nathan Mautz";"Home Office"
556;"NM-18520";"Neoma Murray";"Consumer"
557;"NP-18325";"Naresj Patel";"Consumer"
558;"NP-18670";"Nora Paige";"Consumer"
559;"NP-18685";"Nora Pelletier";"Home Office"
560;"NP-18700";"Nora Preis";"Consumer"
561;"NR-18550";"Nick Radford";"Consumer"
562;"NS-18505";"Neola Schneider";"Consumer"
563;"NS-18640";"Noel Staavos";"Corporate"
564;"NW-18400";"Natalie Webber";"Consumer"
565;"NZ-18565";"Nick Zandusky";"Home Office"
566;"ON-18715";"Odella Nelson";"Corporate"
567;"OT-18730";"Olvera Toch";"Consumer"
568;"PA-19060";"Pete Armstrong";"Home Office"
569;"PB-18805";"Patrick Bzostek";"Home Office"
570;"PB-19105";"Peter Bühler";"Consumer"
571;"PB-19150";"Philip Brown";"Consumer"
572;"PB-19210";"Phillip Breyer";"Corporate"
573;"PC-18745";"Pamela Coakley";"Corporate"
574;"PF-19165";"Philip Fox";"Consumer"
575;"PF-19225";"Phillip Flathmann";"Consumer"
576;"PG-18820";"Patrick Gardner";"Consumer"
577;"PG-18895";"Paul Gonzalez";"Consumer"
578;"PH-18790";"Patricia Hirasaki";"Home Office"
579;"PJ-18835";"Patrick Jones";"Corporate"
580;"PJ-19015";"Pauline Johnson";"Consumer"
581;"PK-18910";"Paul Knutson";"Home Office"
582;"PK-19075";"Pete Kriz";"Consumer"
583;"PL-18925";"Paul Lucas";"Home Office"
584;"PM-18940";"Paul MacIntyre";"Consumer"
585;"PM-19135";"Peter McVee";"Home Office"
586;"PN-18775";"Parhena Norris";"Home Office"
587;"PO-18850";"Patrick O'Brill";"Consumer"
588;"PO-18865";"Patrick O'Donnell";"Consumer"
589;"PO-19180";"Philisse Overcash";"Home Office"
590;"PO-19195";"Phillina Ober";"Home Office"
591;"PP-18955";"Paul Prost";"Home Office"
592;"PR-18880";"Patrick Ryan";"Consumer"
593;"PS-18760";"Pamela Stobb";"Consumer"
594;"PS-18970";"Paul Stevenson";"Home Office"
595;"PS-19045";"Penelope Sewall";"Home Office"
596;"PT-19090";"Pete Takahito";"Consumer"
597;"PV-18985";"Paul Van Hugh";"Home Office"
598;"PW-19030";"Pauline Webber";"Corporate"
599;"PW-19240";"Pierre Wener";"Consumer"
600;"QJ-19255";"Quincy Jones";"Corporate"
601;"RA-19285";"Ralph Arnett";"Consumer"
602;"RA-19885";"Ruben Ausman";"Corporate"
603;"RA-19915";"Russell Applegate";"Consumer"
604;"RA-19945";"Ryan Akin";"Consumer"
605;"RB-19330";"Randy Bradley";"Consumer"
606;"RB-19360";"Raymond Buch";"Consumer"
607;"RB-19435";"Richard Bierner";"Consumer"
608;"RB-19465";"Rick Bensley";"Home Office"
609;"RB-19570";"Rob Beeghly";"Consumer"
610;"RB-19645";"Robert Barroso";"Corporate"
611;"RB-19705";"Roger Barcio";"Home Office"
612;"RB-19795";"Ross Baird";"Home Office"
613;"RC-19825";"Roy Collins";"Consumer"
614;"RC-19960";"Ryan Crowe";"Consumer"
615;"RD-19480";"Rick Duston";"Consumer"
616;"RD-19585";"Rob Dowd";"Consumer"
617;"RD-19660";"Robert Dilbeck";"Home Office"
618;"RD-19720";"Roger Demir";"Consumer"
619;"RD-19810";"Ross DeVincentis";"Home Office"
620;"RD-19900";"Ruben Dartt";"Consumer"
621;"RD-19930";"Russell D'Ascenzo";"Consumer"
622;"RE-19450";"Richard Eichhorn";"Consumer"
623;"RF-19345";"Randy Ferguson";"Corporate"
624;"RF-19735";"Roland Fjeld";"Consumer"
625;"RF-19840";"Roy Französisch";"Consumer"
626;"RH-19495";"Rick Hansen";"Consumer"
627;"RH-19510";"Rick Huthwaite";"Home Office"
628;"RH-19555";"Ritsa Hightower";"Consumer"
629;"RH-19600";"Rob Haberlin";"Consumer"
630;"RK-19300";"Ralph Kennedy";"Consumer"
631;"RL-19615";"Rob Lucas";"Consumer"
632;"RM-19375";"Raymond Messe";"Consumer"
633;"RM-19675";"Robert Marley";"Home Office"
634;"RM-19750";"Roland Murray";"Consumer"
635;"RO-19780";"Rose O'Brian";"Consumer"
636;"RP-19270";"Rachel Payne";"Corporate"
637;"RP-19390";"Resi Pölking";"Consumer"
638;"RP-19855";"Roy Phan";"Corporate"
639;"RR-19315";"Ralph Ritter";"Consumer"
640;"RR-19525";"Rick Reed";"Corporate"
641;"RS-19420";"Ricardo Sperren";"Corporate"
642;"RS-19765";"Roland Schwarz";"Corporate"
643;"RS-19870";"Roy Skaria";"Home Office"
644;"RW-19540";"Rick Wilson";"Corporate"
645;"RW-19630";"Rob Williams";"Corporate"
646;"RW-19690";"Robert Waldorf";"Consumer"
647;"SA-20830";"Sue Ann Reed";"Consumer"
648;"SB-20190";"Sarah Bern";"Consumer"
649;"SB-20205";"Sarah Brown";"Consumer"
650;"SB-20290";"Sean Braxton";"Corporate"
651;"SC-20050";"Sample Company A";"Home Office"
652;"SC-20095";"Sanjit Chand";"Consumer"
653;"SC-20230";"Scot Coram";"Corporate"
654;"SC-20260";"Scott Cohen";"Corporate"
655;"SC-20305";"Sean Christensen";"Consumer"
656;"SC-20380";"Shahid Collister";"Consumer"
657;"SC-20440";"Shaun Chance";"Corporate"
658;"SC-20575";"Sonia Cooley";"Consumer"
659;"SC-20680";"Steve Carroll";"Home Office"
660;"SC-20695";"Steve Chapman";"Corporate"
661;"SC-20725";"Steven Cartwright";"Consumer"
662;"SC-20770";"Stewart Carmichael";"Corporate"
663;"SC-20800";"Stuart Calhoun";"Consumer"
664;"SC-20845";"Sung Chung";"Consumer"
665;"SD-20485";"Shirley Daniels";"Home Office"
666;"SE-20110";"Sanjit Engle";"Consumer"
667;"SF-20065";"Sandra Flanagan";"Consumer"
668;"SF-20200";"Sarah Foster";"Consumer"
669;"SF-20965";"Sylvia Foulston";"Corporate"
670;"SG-20080";"Sandra Glassco";"Consumer"
671;"SG-20470";"Sheri Gordon";"Consumer"
672;"SG-20605";"Speros Goranitis";"Consumer"
673;"SG-20890";"Susan Gilcrest";"Corporate"
674;"SH-19975";"Sally Hughsby";"Corporate"
675;"SH-20395";"Shahid Hopkins";"Consumer"
676;"SJ-20125";"Sanjit Jacobs";"Home Office"
677;"SJ-20215";"Sarah Jordon";"Consumer"
678;"SJ-20500";"Shirley Jackson";"Consumer"
679;"SK-19990";"Sally Knutson";"Consumer"
680;"SL-20155";"Sara Luxemburg";"Home Office"
681;"SM-20005";"Sally Matthias";"Consumer"
682;"SM-20320";"Sean Miller";"Home Office"
683;"SM-20905";"Susan MacKendrick";"Consumer"
684;"SM-20950";"Suzanne McNair";"Corporate"
685;"SN-20560";"Skye Norling";"Home Office"
686;"SN-20710";"Steve Nguyen";"Home Office"
687;"SO-20335";"Sean O'Donnell";"Consumer"
688;"SP-20545";"Sibella Parks";"Corporate"
689;"SP-20620";"Stefania Perrino";"Corporate"
690;"SP-20650";"Stephanie Phelps";"Corporate"
691;"SP-20860";"Sung Pak";"Corporate"
692;"SP-20920";"Susan Pistek";"Consumer"
693;"SR-20425";"Sharelle Roach";"Home Office"
694;"SR-20740";"Steven Roelle";"Home Office"
695;"SS-20140";"Saphhira Shifley";"Corporate"
696;"SS-20410";"Shahid Shariari";"Consumer"
697;"SS-20515";"Shirley Schmidt";"Home Office"
698;"SS-20590";"Sonia Sunley";"Consumer"
699;"SS-20875";"Sung Shariari";"Consumer"
700;"ST-20530";"Shui Tom";"Consumer"
701;"SU-20665";"Stephanie Ulpright";"Home Office"
702;"SV-20365";"Seth Vernon";"Consumer"
703;"SV-20785";"Stewart Visinsky";"Consumer"
704;"SV-20815";"Stuart Van";"Corporate"
705;"SV-20935";"Susan Vittorini";"Consumer"
706;"SW-20245";"Scot Wooten";"Consumer"
707;"SW-20275";"Scott Williamson";"Consumer"
708;"SW-20350";"Sean Wendt";"Home Office"
709;"SW-20455";"Shaun Weien";"Consumer"
710;"SW-20755";"Steven Ward";"Corporate"
711;"SZ-20035";"Sam Zeldin";"Home Office"
712;"TA-21385";"Tom Ashbrook";"Home Office"
713;"TB-21055";"Ted Butterfield";"Consumer"
714;"TB-21175";"Thomas Boland";"Corporate"
715;"TB-21190";"Thomas Brumley";"Home Office"
716;"TB-21250";"Tim Brockman";"Consumer"
717;"TB-21280";"Toby Braunhardt";"Consumer"
718;"TB-21355";"Todd Boyes";"Corporate"
719;"TB-21400";"Tom Boeckenhauer";"Consumer"
720;"TB-21520";"Tracy Blumstein";"Consumer"
721;"TB-21595";"Troy Blackwell";"Consumer"
722;"TB-21625";"Trudy Brown";"Consumer"
723;"TC-20980";"Tamara Chand";"Corporate"
724;"TC-21145";"Theresa Coyne";"Corporate"
725;"TC-21295";"Toby Carlisle";"Consumer"
726;"TC-21475";"Tony Chapman";"Home Office"
727;"TC-21535";"Tracy Collins";"Home Office"
728;"TD-20995";"Tamara Dahlen";"Consumer"
729;"TG-21310";"Toby Gnade";"Consumer"
730;"TG-21640";"Trudy Glocke";"Consumer"
731;"TH-21100";"Thea Hendricks";"Consumer"
732;"TH-21115";"Thea Hudgings";"Corporate"
733;"TH-21235";"Tiffany House";"Corporate"
734;"TH-21550";"Tracy Hopkins";"Home Office"
735;"TM-21010";"Tamara Manning";"Consumer"
736;"TM-21490";"Tony Molinari";"Consumer"
737;"TN-21040";"Tanja Norvell";"Home Office"
738;"TP-21130";"Theone Pippenger";"Consumer"
739;"TP-21415";"Tom Prescott";"Consumer"
740;"TP-21565";"Tracy Poddar";"Corporate"
741;"TR-21325";"Toby Ritter";"Consumer"
742;"TS-21085";"Thais Sissman";"Consumer"
743;"TS-21160";"Theresa Swint";"Corporate"
744;"TS-21205";"Thomas Seio";"Corporate"
745;"TS-21340";"Toby Swindell";"Consumer"
746;"TS-21370";"Todd Sumrall";"Corporate"
747;"TS-21430";"Tom Stivers";"Corporate"
748;"TS-21505";"Tony Sayre";"Consumer"
749;"TS-21610";"Troy Staebel";"Consumer"
750;"TS-21655";"Trudy Schmidt";"Consumer"
751;"TT-21070";"Ted Trevino";"Consumer"
752;"TT-21220";"Thomas Thornton";"Consumer"
753;"TT-21265";"Tim Taslimi";"Corporate"
754;"TT-21460";"Tonja Turnell";"Home Office"
755;"TW-21025";"Tamara Willingham";"Home Office"
756;"TZ-21580";"Tracy Zic";"Consumer"
757;"VB-21745";"Victoria Brennan";"Corporate"
758;"VD-21670";"Valerie Dominguez";"Consumer"
759;"VF-21715";"Vicky Freymann";"Home Office"
760;"VG-21790";"Vivek Gonzalez";"Consumer"
761;"VG-21805";"Vivek Grady";"Corporate"
762;"VM-21685";"Valerie Mitchum";"Home Office"
763;"VM-21835";"Vivian Mathis";"Consumer"
764;"VP-21730";"Victor Preis";"Home Office"
765;"VP-21760";"Victoria Pisteka";"Corporate"
766;"VS-21820";"Vivek Sundaresam";"Consumer"
767;"VW-21775";"Victoria Wilson";"Corporate"
768;"WB-21850";"William Brown";"Consumer"
769;"XP-21865";"Xylona Preis";"Consumer"
770;"YC-21895";"Yoseph Carroll";"Corporate"
771;"YS-21880";"Yana Sorensen";"Corporate"
772;"ZC-21910";"Zuschuss Carroll";"Consumer"
773;"ZD-21925";"Zuschuss Donatelli";"Consumer"
