"return_id";"order_id";"returned"
684;"CA-2019-140501";"No"
685;"CA-2019-140543";"No"
686;"CA-2019-140564";"No"
687;"CA-2019-140571";"No"
688;"CA-2019-140613";"No"
689;"CA-2019-140634";"No"
690;"CA-2019-140641";"Yes"
691;"CA-2019-140746";"No"
692;"CA-2019-140774";"No"
693;"CA-2019-140928";"No"
694;"CA-2019-140935";"No"
695;"CA-2019-140977";"No"
696;"CA-2019-141019";"No"
697;"CA-2019-141082";"No"
698;"CA-2019-141180";"No"
699;"CA-2019-141397";"No"
700;"CA-2019-141523";"No"
701;"CA-2019-141551";"No"
702;"CA-2019-141586";"No"
703;"CA-2019-141887";"No"
704;"CA-2019-141957";"No"
705;"CA-2019-142097";"No"
706;"CA-2019-142335";"No"
707;"CA-2019-142370";"Yes"
708;"CA-2019-142370";"No"
709;"CA-2019-142398";"No"
710;"CA-2019-142405";"No"
711;"CA-2019-142524";"No"
712;"CA-2019-142545";"No"
713;"CA-2019-142545";"Yes"
714;"CA-2019-142594";"No"
715;"CA-2019-142594";"Yes"
716;"CA-2019-142615";"No"
717;"CA-2019-142762";"Yes"
718;"CA-2019-142895";"No"
719;"CA-2019-142902";"No"
720;"CA-2019-142902";"Yes"
721;"CA-2019-142958";"No"
722;"CA-2019-143154";"No"
723;"CA-2019-143308";"No"
724;"CA-2019-143406";"No"
725;"CA-2019-143441";"No"
726;"CA-2019-143476";"No"
727;"CA-2019-143609";"No"
728;"CA-2019-143714";"No"
729;"CA-2019-143749";"No"
730;"CA-2019-143805";"No"
731;"CA-2019-143910";"No"
732;"CA-2019-143924";"No"
733;"CA-2019-144015";"No"
734;"CA-2019-144092";"No"
735;"CA-2019-144148";"No"
736;"CA-2019-144218";"No"
737;"CA-2019-144309";"No"
738;"CA-2019-144337";"Yes"
739;"CA-2019-144344";"No"
740;"CA-2019-144400";"No"
741;"CA-2019-144540";"No"
742;"CA-2019-144554";"No"
743;"CA-2019-144645";"No"
744;"CA-2019-144729";"No"
745;"CA-2019-144764";"No"
746;"CA-2019-144785";"No"
747;"CA-2019-144792";"No"
748;"CA-2019-144855";"Yes"
749;"CA-2019-144911";"No"
750;"CA-2019-144939";"No"
751;"CA-2019-145009";"No"
752;"CA-2019-145135";"No"
753;"CA-2019-145135";"Yes"
754;"CA-2019-145177";"No"
755;"CA-2019-145177";"Yes"
756;"CA-2019-145240";"No"
757;"CA-2019-145247";"No"
758;"CA-2019-145261";"Yes"
759;"CA-2019-145261";"No"
760;"CA-2019-145303";"No"
761;"CA-2019-145492";"No"
762;"CA-2019-145499";"No"
763;"CA-2019-145548";"No"
764;"CA-2019-145548";"Yes"
765;"CA-2019-145583";"No"
766;"CA-2019-145611";"Yes"
767;"CA-2019-145625";"No"
768;"CA-2019-145709";"No"
769;"CA-2019-145730";"No"
770;"CA-2019-145842";"No"
771;"CA-2019-145898";"No"
772;"CA-2019-145905";"Yes"
773;"CA-2019-145905";"No"
774;"CA-2019-145919";"No"
775;"CA-2019-145919";"Yes"
776;"CA-2019-145982";"No"
777;"CA-2019-146010";"No"
778;"CA-2019-146143";"No"
779;"CA-2019-146150";"No"
780;"CA-2019-146157";"No"
781;"CA-2019-146171";"No"
782;"CA-2019-146206";"No"
783;"CA-2019-146318";"No"
784;"CA-2019-146325";"No"
785;"CA-2019-146374";"No"
786;"CA-2019-146374";"Yes"
787;"CA-2019-146423";"No"
788;"CA-2019-146437";"Yes"
789;"CA-2019-146521";"No"
790;"CA-2019-146633";"No"
791;"CA-2019-146682";"No"
792;"CA-2019-146766";"No"
793;"CA-2019-146836";"No"
794;"CA-2019-146913";"No"
795;"CA-2019-146934";"No"
796;"CA-2019-146941";"No"
797;"CA-2019-147067";"No"
798;"CA-2019-147109";"No"
799;"CA-2019-147123";"No"
800;"CA-2019-147137";"No"
801;"CA-2019-147256";"No"
802;"CA-2019-147368";"No"
803;"CA-2019-147375";"No"
804;"CA-2019-147417";"No"
805;"CA-2019-147431";"No"
806;"CA-2019-147473";"No"
807;"CA-2019-147536";"No"
808;"CA-2019-147578";"No"
809;"CA-2019-147585";"Yes"
810;"CA-2019-147683";"No"
811;"CA-2019-147970";"No"
812;"CA-2019-148096";"No"
813;"CA-2019-148201";"No"
814;"CA-2019-148208";"No"
815;"CA-2019-148516";"No"
816;"CA-2019-148593";"No"
817;"CA-2019-148684";"No"
818;"CA-2019-148698";"No"
819;"CA-2019-148740";"No"
820;"CA-2019-148747";"No"
821;"CA-2019-148796";"No"
822;"CA-2019-148852";"No"
823;"CA-2019-148908";"No"
824;"CA-2019-149111";"No"
825;"CA-2019-149195";"No"
826;"CA-2019-149223";"Yes"
827;"CA-2019-149237";"No"
828;"CA-2019-149272";"No"
829;"CA-2019-149279";"Yes"
830;"CA-2019-149279";"No"
831;"CA-2019-149314";"Yes"
832;"CA-2019-149335";"No"
833;"CA-2019-149349";"No"
834;"CA-2019-149370";"No"
835;"CA-2019-149454";"No"
836;"CA-2019-149461";"No"
837;"CA-2019-149482";"No"
838;"CA-2019-149503";"No"
839;"CA-2019-149671";"No"
840;"CA-2019-149685";"No"
841;"CA-2019-149762";"No"
842;"CA-2019-149783";"No"
843;"CA-2019-149797";"No"
844;"CA-2019-149902";"No"
845;"CA-2019-149916";"No"
846;"CA-2019-149965";"No"
847;"CA-2019-149979";"No"
848;"CA-2019-150000";"No"
849;"CA-2019-150007";"No"
850;"CA-2019-150077";"No"
851;"CA-2019-150343";"No"
852;"CA-2019-150350";"No"
853;"CA-2019-150483";"No"
854;"CA-2019-150658";"No"
855;"CA-2019-150889";"No"
856;"CA-2019-150945";"No"
857;"CA-2019-151092";"No"
858;"CA-2019-151141";"No"
859;"CA-2019-151148";"No"
860;"CA-2019-151155";"No"
861;"CA-2019-151169";"No"
862;"CA-2019-151323";"No"
863;"CA-2019-151372";"No"
864;"CA-2019-151498";"No"
865;"CA-2019-151512";"No"
866;"CA-2019-151561";"Yes"
867;"CA-2019-151561";"No"
868;"CA-2019-151974";"No"
869;"CA-2019-152072";"No"
870;"CA-2019-152072";"Yes"
871;"CA-2019-152121";"No"
872;"CA-2019-152156";"No"
873;"CA-2019-152163";"No"
874;"CA-2019-152170";"No"
875;"CA-2019-152170";"Yes"
876;"CA-2019-152247";"No"
877;"CA-2019-152289";"No"
878;"CA-2019-152331";"No"
879;"CA-2019-152408";"No"
880;"CA-2019-152457";"No"
881;"CA-2019-152471";"No"
882;"CA-2019-152520";"No"
883;"CA-2019-152534";"No"
884;"CA-2019-152555";"No"
885;"CA-2019-152555";"Yes"
886;"CA-2019-152632";"No"
887;"CA-2019-152646";"No"
888;"CA-2019-152688";"No"
889;"CA-2019-152688";"Yes"
890;"CA-2019-152730";"No"
891;"CA-2019-152730";"Yes"
892;"CA-2019-152765";"No"
893;"CA-2019-152800";"Yes"
894;"CA-2019-152814";"No"
895;"CA-2019-152940";"No"
896;"CA-2019-153101";"No"
897;"CA-2019-153157";"No"
898;"CA-2019-153178";"No"
899;"CA-2019-153185";"No"
900;"CA-2019-153269";"No"
901;"CA-2019-153318";"No"
902;"CA-2019-153346";"Yes"
903;"CA-2019-153346";"No"
904;"CA-2019-153353";"Yes"
905;"CA-2019-153577";"No"
906;"CA-2019-153598";"No"
907;"CA-2019-153661";"No"
908;"CA-2019-153682";"No"
909;"CA-2019-153836";"No"
910;"CA-2019-154018";"No"
911;"CA-2019-154018";"Yes"
912;"CA-2019-154053";"No"
913;"CA-2019-154060";"No"
914;"CA-2019-154067";"No"
915;"CA-2019-154081";"No"
916;"CA-2019-154235";"No"
917;"CA-2019-154403";"No"
918;"CA-2019-154508";"No"
919;"CA-2019-154536";"No"
920;"CA-2019-154662";"No"
921;"CA-2019-154690";"No"
922;"CA-2019-154711";"No"
923;"CA-2019-154739";"No"
924;"CA-2019-154767";"Yes"
925;"CA-2019-154767";"No"
926;"CA-2019-154788";"No"
927;"CA-2019-154998";"No"
928;"CA-2019-155005";"Yes"
929;"CA-2019-155033";"No"
930;"CA-2019-155138";"No"
931;"CA-2019-155166";"No"
932;"CA-2019-155187";"No"
933;"CA-2019-155187";"Yes"
934;"CA-2019-155383";"No"
935;"CA-2019-155439";"No"
936;"CA-2019-155446";"No"
937;"CA-2019-155474";"No"
938;"CA-2019-155481";"No"
939;"CA-2019-155488";"No"
940;"CA-2019-155516";"No"
941;"CA-2019-155530";"No"
942;"CA-2019-155551";"No"
943;"CA-2019-155551";"Yes"
944;"CA-2019-155565";"No"
945;"CA-2019-155670";"No"
946;"CA-2019-155747";"No"
947;"CA-2019-155845";"No"
948;"CA-2019-155978";"No"
949;"CA-2019-155992";"No"
950;"CA-2019-156139";"No"
951;"CA-2019-156251";"No"
952;"CA-2019-156265";"Yes"
953;"CA-2019-156265";"No"
954;"CA-2019-156300";"No"
955;"CA-2019-156503";"No"
956;"CA-2019-156573";"No"
957;"CA-2019-156685";"No"
958;"CA-2019-156748";"No"
959;"CA-2019-156811";"No"
960;"CA-2019-157000";"No"
961;"CA-2019-157161";"No"
962;"CA-2019-157217";"No"
963;"CA-2019-157245";"No"
964;"CA-2019-157259";"Yes"
965;"CA-2019-157266";"No"
966;"CA-2019-157280";"No"
967;"CA-2019-157336";"No"
968;"CA-2019-157364";"No"
969;"CA-2019-157511";"Yes"
970;"CA-2019-157511";"No"
971;"CA-2019-157588";"No"
972;"CA-2019-157686";"No"
973;"CA-2019-157707";"No"
974;"CA-2019-157714";"No"
975;"CA-2019-157742";"No"
976;"CA-2019-157749";"No"
977;"CA-2019-157749";"Yes"
978;"CA-2019-157763";"Yes"
979;"CA-2019-157791";"No"
980;"CA-2019-157868";"No"
981;"CA-2019-158001";"Yes"
982;"CA-2019-158001";"No"
983;"CA-2019-158043";"No"
984;"CA-2019-158099";"No"
985;"CA-2019-158155";"No"
986;"CA-2019-158211";"No"
987;"CA-2019-158260";"No"
988;"CA-2019-158302";"No"
989;"CA-2019-158358";"No"
990;"CA-2019-158435";"No"
991;"CA-2019-158547";"No"
992;"CA-2019-158568";"No"
993;"CA-2019-158568";"Yes"
994;"CA-2019-158575";"No"
995;"CA-2019-158610";"Yes"
996;"CA-2019-158617";"No"
997;"CA-2019-158694";"No"
998;"CA-2019-158694";"Yes"
999;"CA-2019-158778";"No"
1000;"CA-2019-158806";"No"
1001;"CA-2019-158834";"No"
1002;"CA-2019-158841";"No"
1003;"CA-2019-158841";"Yes"
1004;"CA-2019-158869";"No"
1005;"CA-2019-158925";"No"
1006;"CA-2019-159009";"Yes"
1007;"CA-2019-159009";"No"
1008;"CA-2019-159016";"No"
1009;"CA-2019-159023";"No"
1010;"CA-2019-159142";"No"
1011;"CA-2019-159212";"No"
1012;"CA-2019-159345";"No"
1013;"CA-2019-159373";"No"
1014;"CA-2019-159639";"No"
1015;"CA-2019-159653";"No"
1016;"CA-2019-159695";"No"
1017;"CA-2019-159730";"No"
1018;"CA-2019-159737";"No"
1019;"CA-2019-159765";"No"
1020;"CA-2019-159891";"No"
1021;"CA-2019-159912";"No"
1022;"CA-2019-159940";"No"
1023;"CA-2019-159989";"No"
1024;"CA-2019-160108";"No"
1025;"CA-2019-160108";"Yes"
1026;"CA-2019-160129";"No"
1027;"CA-2019-160129";"Yes"
1028;"CA-2019-160136";"No"
1029;"CA-2019-160220";"No"
1030;"CA-2019-160234";"No"
1031;"CA-2019-160241";"No"
1032;"CA-2019-160304";"No"
1033;"CA-2019-160395";"No"
1034;"CA-2019-160395";"Yes"
1035;"CA-2019-160479";"No"
1036;"CA-2019-160486";"No"
1037;"CA-2019-160500";"Yes"
1038;"CA-2019-160500";"No"
1039;"CA-2019-160535";"No"
1040;"CA-2019-160598";"No"
1041;"CA-2019-160717";"No"
1042;"CA-2019-160745";"No"
1043;"CA-2019-160815";"No"
1044;"CA-2019-160941";"No"
1045;"CA-2019-161025";"No"
1046;"CA-2019-161095";"No"
1047;"CA-2019-161158";"No"
1048;"CA-2019-161207";"No"
1049;"CA-2019-161361";"No"
1050;"CA-2019-161389";"No"
1051;"CA-2019-161473";"No"
1052;"CA-2019-161543";"No"
1053;"CA-2019-161662";"No"
1054;"CA-2019-161669";"Yes"
1055;"CA-2019-161669";"No"
1056;"CA-2019-161676";"No"
1057;"CA-2019-161746";"No"
1058;"CA-2019-161781";"Yes"
1059;"CA-2019-161816";"No"
1060;"CA-2019-161907";"No"
1061;"CA-2019-161928";"No"
1062;"CA-2019-162082";"No"
1063;"CA-2019-162082";"Yes"
1064;"CA-2019-162110";"No"
1065;"CA-2019-162138";"No"
1066;"CA-2019-162159";"No"
1067;"CA-2019-162187";"No"
1068;"CA-2019-162222";"No"
1069;"CA-2019-162236";"No"
1070;"CA-2019-162313";"No"
1071;"CA-2019-162348";"Yes"
1072;"CA-2019-162355";"No"
1073;"CA-2019-162383";"No"
1074;"CA-2019-162390";"No"
1075;"CA-2019-162404";"No"
1076;"CA-2019-162614";"No"
1077;"CA-2019-162726";"No"
1078;"CA-2019-162733";"No"
1079;"CA-2019-162747";"No"
1080;"CA-2019-162901";"No"
1081;"CA-2019-162943";"No"
1082;"CA-2019-163048";"No"
1083;"CA-2019-163153";"No"
1084;"CA-2019-163167";"No"
1085;"CA-2019-163174";"No"
1086;"CA-2019-163202";"No"
1087;"CA-2019-163216";"No"
1088;"CA-2019-163328";"No"
1089;"CA-2019-163328";"Yes"
1090;"CA-2019-163384";"No"
1091;"CA-2019-163398";"No"
1092;"CA-2019-163573";"No"
1093;"CA-2019-163594";"No"
1094;"CA-2019-163636";"Yes"
1095;"CA-2019-163755";"No"
1096;"CA-2019-163776";"Yes"
1097;"CA-2019-163776";"No"
1098;"CA-2019-163804";"No"
1099;"CA-2019-163937";"Yes"
1100;"CA-2019-163951";"No"
1101;"CA-2019-163972";"No"
1102;"CA-2019-163986";"No"
1103;"CA-2019-164035";"No"
1104;"CA-2019-164091";"No"
1105;"CA-2019-164154";"No"
1106;"CA-2019-164350";"No"
1107;"CA-2019-164399";"No"
1108;"CA-2019-164483";"No"
1109;"CA-2019-164490";"No"
1110;"CA-2019-164511";"No"
1111;"CA-2019-164574";"No"
1112;"CA-2019-164637";"No"
1113;"CA-2019-164672";"No"
1114;"CA-2019-164735";"No"
1115;"CA-2019-164770";"No"
1116;"CA-2019-164784";"No"
1117;"CA-2019-164889";"No"
1118;"CA-2019-164896";"No"
1119;"CA-2019-164924";"No"
1120;"CA-2019-164938";"No"
1121;"CA-2019-165015";"No"
1122;"CA-2019-165148";"No"
1123;"CA-2019-165169";"Yes"
1124;"CA-2019-165169";"No"
1125;"CA-2019-165218";"No"
1126;"CA-2019-165218";"Yes"
1127;"CA-2019-165316";"No"
1128;"CA-2019-165330";"No"
1129;"CA-2019-165470";"No"
1130;"CA-2019-165484";"No"
1131;"CA-2019-165561";"No"
1132;"CA-2019-165673";"No"
1133;"CA-2019-165820";"No"
1134;"CA-2019-165827";"No"
1135;"CA-2019-165848";"No"
1136;"CA-2019-165918";"No"
1137;"CA-2019-165995";"No"
1138;"CA-2019-166163";"No"
1139;"CA-2019-166226";"No"
1140;"CA-2019-166240";"No"
1141;"CA-2019-166275";"No"
1142;"CA-2019-166282";"No"
1143;"CA-2019-166373";"Yes"
1144;"CA-2019-166380";"No"
1145;"CA-2019-166429";"No"
1146;"CA-2019-166443";"No"
1147;"CA-2019-166485";"No"
1148;"CA-2019-166618";"No"
1149;"CA-2019-166625";"No"
1150;"CA-2019-166653";"No"
1151;"CA-2019-166674";"Yes"
1152;"CA-2019-166674";"No"
1153;"CA-2019-166772";"No"
1154;"CA-2019-166912";"No"
1155;"CA-2019-167115";"No"
1156;"CA-2019-167241";"No"
1157;"CA-2019-167290";"Yes"
1158;"CA-2019-167416";"No"
1159;"CA-2019-167507";"Yes"
1160;"CA-2019-167507";"No"
1161;"CA-2019-167556";"No"
1162;"CA-2019-167584";"No"
1163;"CA-2019-167605";"No"
1164;"CA-2019-167682";"Yes"
1165;"CA-2019-167682";"No"
1166;"CA-2019-167759";"No"
1167;"CA-2019-167983";"No"
1168;"CA-2019-168032";"Yes"
1169;"CA-2019-168032";"No"
1170;"CA-2019-168046";"No"
1171;"CA-2019-168081";"No"
1172;"CA-2019-168354";"No"
1173;"CA-2019-168361";"No"
1174;"CA-2019-168536";"No"
1175;"CA-2019-168543";"No"
1176;"CA-2019-168557";"No"
1177;"CA-2019-168753";"No"
1178;"CA-2019-168774";"No"
1179;"CA-2019-168830";"No"
1180;"CA-2019-168844";"No"
1181;"CA-2019-168893";"No"
1182;"CA-2019-168893";"Yes"
1183;"CA-2019-168921";"No"
1184;"CA-2019-168956";"No"
1185;"CA-2019-169026";"No"
1186;"CA-2019-169103";"No"
1187;"CA-2019-169166";"No"
1188;"CA-2019-169194";"No"
1189;"CA-2019-169215";"No"
1190;"CA-2019-169334";"No"
1191;"CA-2019-169663";"No"
1192;"CA-2019-169670";"Yes"
1193;"CA-2019-169824";"No"
1194;"CA-2019-169838";"Yes"
1195;"CA-2019-169838";"No"
1196;"CA-2019-169887";"No"
1197;"CA-2019-169922";"No"
1198;"CA-2019-169943";"No"
1199;"CA-2019-169943";"Yes"
1200;"CA-2019-169957";"No"
1201;"CA-2019-169971";"No"
1202;"CA-2020-100013";"No"
1203;"CA-2020-100055";"No"
1204;"CA-2020-100097";"No"
1205;"CA-2020-100097";"Yes"
1206;"CA-2020-100111";"No"
1207;"CA-2020-100160";"No"
1208;"CA-2020-100223";"No"
1209;"CA-2020-100230";"No"
1210;"CA-2020-100230";"Yes"
1211;"CA-2020-100237";"No"
1212;"CA-2020-100314";"No"
1213;"CA-2020-100335";"No"
1214;"CA-2020-100356";"No"
1215;"CA-2020-100384";"No"
1216;"CA-2020-100384";"Yes"
1217;"CA-2020-100412";"No"
1218;"CA-2020-100426";"No"
1219;"CA-2020-100433";"No"
1220;"CA-2020-100524";"No"
1221;"CA-2020-100580";"No"
1222;"CA-2020-100601";"No"
1223;"CA-2020-100615";"No"
1224;"CA-2020-100622";"No"
1225;"CA-2020-100636";"No"
1226;"CA-2020-100650";"No"
1227;"CA-2020-100748";"No"
1228;"CA-2020-100783";"No"
1229;"CA-2020-100811";"No"
1230;"CA-2020-100825";"No"
1231;"CA-2020-100902";"No"
1232;"CA-2020-100951";"No"
1233;"CA-2020-101014";"No"
1234;"CA-2020-101042";"No"
1235;"CA-2020-101049";"No"
1236;"CA-2020-101077";"No"
1237;"CA-2020-101182";"No"
1238;"CA-2020-101210";"No"
1239;"CA-2020-101245";"No"
1240;"CA-2020-101273";"No"
1241;"CA-2020-101308";"No"
1242;"CA-2020-101322";"No"
1243;"CA-2020-101434";"No"
1244;"CA-2020-101483";"No"
1245;"CA-2020-101574";"No"
1246;"CA-2020-101581";"No"
1247;"CA-2020-101637";"No"
1248;"CA-2020-101665";"No"
1249;"CA-2020-101700";"No"
1250;"CA-2020-101700";"Yes"
1251;"CA-2020-101728";"No"
1252;"CA-2020-101749";"No"
1253;"CA-2020-101798";"No"
1254;"CA-2020-101805";"No"
1255;"CA-2020-101945";"No"
1256;"CA-2020-101959";"No"
1257;"CA-2020-101959";"Yes"
1258;"CA-2020-102099";"No"
1259;"CA-2020-102155";"No"
1260;"CA-2020-102197";"No"
1261;"CA-2020-102204";"No"
1262;"CA-2020-102218";"No"
1263;"CA-2020-102267";"No"
1264;"CA-2020-102309";"No"
1265;"CA-2020-102309";"Yes"
1266;"CA-2020-102337";"No"
1267;"CA-2020-102337";"Yes"
1268;"CA-2020-102379";"No"
1269;"CA-2020-102407";"Yes"
1270;"CA-2020-102407";"No"
1271;"CA-2020-102414";"No"
1272;"CA-2020-102519";"No"
1273;"CA-2020-102554";"No"
1274;"CA-2020-102610";"No"
1275;"CA-2020-102659";"No"
1276;"CA-2020-102729";"No"
1277;"CA-2020-102736";"No"
1278;"CA-2020-102750";"No"
1279;"CA-2020-102771";"No"
1280;"CA-2020-102820";"No"
1281;"CA-2020-102834";"No"
1282;"CA-2020-102925";"No"
1283;"CA-2020-102925";"Yes"
1284;"CA-2020-102946";"No"
1285;"CA-2020-102967";"No"
1286;"CA-2020-102974";"No"
1287;"CA-2020-102974";"Yes"
1288;"CA-2020-103009";"No"
1289;"CA-2020-103065";"No"
1290;"CA-2020-103156";"No"
1291;"CA-2020-103212";"No"
1292;"CA-2020-103352";"No"
1293;"CA-2020-103380";"No"
1294;"CA-2020-103380";"Yes"
1295;"CA-2020-103415";"No"
1296;"CA-2020-103443";"No"
1297;"CA-2020-103478";"No"
1298;"CA-2020-103499";"No"
1299;"CA-2020-103506";"No"
1300;"CA-2020-103520";"No"
1301;"CA-2020-103611";"No"
1302;"CA-2020-103765";"No"
1303;"CA-2020-103877";"No"
1304;"CA-2020-103968";"Yes"
1305;"CA-2020-104003";"Yes"
1306;"CA-2020-104010";"No"
1307;"CA-2020-104024";"No"
1308;"CA-2020-104066";"No"
1309;"CA-2020-104080";"Yes"
1310;"CA-2020-104080";"No"
1311;"CA-2020-104108";"No"
1312;"CA-2020-104136";"No"
1313;"CA-2020-104136";"Yes"
1314;"CA-2020-104220";"No"
1315;"CA-2020-104318";"No"
1316;"CA-2020-104381";"No"
1317;"CA-2020-104388";"No"
1318;"CA-2020-104577";"Yes"
1319;"CA-2020-104619";"No"
1320;"CA-2020-104640";"Yes"
1321;"CA-2020-104640";"No"
1322;"CA-2020-104647";"No"
1323;"CA-2020-104731";"No"
1324;"CA-2020-104745";"No"
1325;"CA-2020-104801";"Yes"
1326;"CA-2020-104801";"No"
1327;"CA-2020-104822";"No"
1328;"CA-2020-104850";"No"
1329;"CA-2020-104864";"No"
1330;"CA-2020-104864";"Yes"
1331;"CA-2020-104885";"No"
1332;"CA-2020-104885";"Yes"
1333;"CA-2020-104906";"No"
1334;"CA-2020-104913";"No"
1335;"CA-2020-104927";"No"
1336;"CA-2020-105053";"No"
1337;"CA-2020-105074";"No"
1338;"CA-2020-105130";"No"
1339;"CA-2020-105144";"No"
1340;"CA-2020-105193";"No"
1341;"CA-2020-105214";"No"
1342;"CA-2020-105235";"No"
1343;"CA-2020-105235";"Yes"
1344;"CA-2020-105326";"Yes"
1345;"CA-2020-105333";"No"
1346;"CA-2020-105333";"Yes"
1347;"CA-2020-105410";"Yes"
1348;"CA-2020-105410";"No"
1349;"CA-2020-105445";"No"
