"return_id";"order_id";"returned"
2005;"CA-2020-135076";"Yes"
2006;"CA-2020-135111";"Yes"
2007;"CA-2020-135111";"No"
2008;"CA-2020-135167";"No"
2009;"CA-2020-135279";"No"
2010;"CA-2020-135307";"No"
2011;"CA-2020-135377";"No"
2012;"CA-2020-135419";"No"
2013;"CA-2020-135587";"No"
2014;"CA-2020-135650";"No"
2015;"CA-2020-135692";"No"
2016;"CA-2020-135783";"No"
2017;"CA-2020-135860";"No"
2018;"CA-2020-135909";"No"
2019;"CA-2020-135937";"No"
2020;"CA-2020-135937";"Yes"
2021;"CA-2020-136000";"Yes"
2022;"CA-2020-136007";"No"
2023;"CA-2020-136063";"No"
2024;"CA-2020-136238";"No"
2025;"CA-2020-136308";"No"
2026;"CA-2020-136350";"Yes"
2027;"CA-2020-136350";"No"
2028;"CA-2020-136364";"No"
2029;"CA-2020-136448";"No"
2030;"CA-2020-136497";"Yes"
2031;"CA-2020-136511";"No"
2032;"CA-2020-136539";"No"
2033;"CA-2020-136609";"No"
2034;"CA-2020-136623";"No"
2035;"CA-2020-136651";"No"
2036;"CA-2020-136672";"No"
2037;"CA-2020-136826";"No"
2038;"CA-2020-136875";"No"
2039;"CA-2020-136882";"No"
2040;"CA-2020-137001";"No"
2041;"CA-2020-137022";"No"
2042;"CA-2020-137085";"No"
2043;"CA-2020-137099";"No"
2044;"CA-2020-137323";"No"
2045;"CA-2020-137344";"No"
2046;"CA-2020-137365";"No"
2047;"CA-2020-137414";"No"
2048;"CA-2020-137421";"No"
2049;"CA-2020-137428";"No"
2050;"CA-2020-137449";"No"
2051;"CA-2020-137456";"No"
2052;"CA-2020-137463";"Yes"
2053;"CA-2020-137463";"No"
2054;"CA-2020-137470";"No"
2055;"CA-2020-137498";"No"
2056;"CA-2020-137498";"Yes"
2057;"CA-2020-137505";"No"
2058;"CA-2020-137582";"No"
2059;"CA-2020-137596";"No"
2060;"CA-2020-137624";"No"
2061;"CA-2020-137631";"No"
2062;"CA-2020-137785";"No"
2063;"CA-2020-137876";"No"
2064;"CA-2020-137918";"No"
2065;"CA-2020-138149";"No"
2066;"CA-2020-138156";"No"
2067;"CA-2020-138163";"No"
2068;"CA-2020-138289";"No"
2069;"CA-2020-138310";"No"
2070;"CA-2020-138380";"Yes"
2071;"CA-2020-138422";"No"
2072;"CA-2020-138464";"No"
2073;"CA-2020-138548";"No"
2074;"CA-2020-138611";"No"
2075;"CA-2020-138618";"No"
2076;"CA-2020-138779";"No"
2077;"CA-2020-138870";"No"
2078;"CA-2020-138975";"No"
2079;"CA-2020-139080";"No"
2080;"CA-2020-139199";"No"
2081;"CA-2020-139304";"No"
2082;"CA-2020-139304";"Yes"
2083;"CA-2020-139311";"No"
2084;"CA-2020-139353";"No"
2085;"CA-2020-139402";"No"
2086;"CA-2020-139416";"Yes"
2087;"CA-2020-139437";"No"
2088;"CA-2020-139444";"No"
2089;"CA-2020-139493";"No"
2090;"CA-2020-139619";"No"
2091;"CA-2020-139661";"No"
2092;"CA-2020-139717";"No"
2093;"CA-2020-139773";"No"
2094;"CA-2020-139787";"No"
2095;"CA-2020-139822";"Yes"
2096;"CA-2020-139822";"No"
2097;"CA-2020-139913";"No"
2098;"CA-2020-139948";"No"
2099;"CA-2020-140053";"No"
2100;"CA-2020-140088";"No"
2101;"CA-2020-140151";"No"
2102;"CA-2020-140186";"Yes"
2103;"CA-2020-140186";"No"
2104;"CA-2020-140242";"Yes"
2105;"CA-2020-140242";"No"
2106;"CA-2020-140298";"Yes"
2107;"CA-2020-140298";"No"
2108;"CA-2020-140326";"No"
2109;"CA-2020-140480";"No"
2110;"CA-2020-140494";"No"
2111;"CA-2020-140508";"No"
2112;"CA-2020-140515";"No"
2113;"CA-2020-140536";"No"
2114;"CA-2020-140585";"No"
2115;"CA-2020-140627";"No"
2116;"CA-2020-140627";"Yes"
2117;"CA-2020-140676";"No"
2118;"CA-2020-140760";"No"
2119;"CA-2020-140781";"No"
2120;"CA-2020-140802";"No"
2121;"CA-2020-140844";"No"
2122;"CA-2020-140872";"No"
2123;"CA-2020-140872";"Yes"
2124;"CA-2020-140949";"No"
2125;"CA-2020-140949";"Yes"
2126;"CA-2020-140963";"No"
2127;"CA-2020-141103";"No"
2128;"CA-2020-141117";"No"
2129;"CA-2020-141138";"No"
2130;"CA-2020-141201";"No"
2131;"CA-2020-141425";"No"
2132;"CA-2020-141439";"Yes"
2133;"CA-2020-141439";"No"
2134;"CA-2020-141446";"No"
2135;"CA-2020-141481";"No"
2136;"CA-2020-141572";"Yes"
2137;"CA-2020-141614";"No"
2138;"CA-2020-141663";"No"
2139;"CA-2020-141705";"No"
2140;"CA-2020-141719";"No"
2141;"CA-2020-141733";"No"
2142;"CA-2020-141747";"No"
2143;"CA-2020-141782";"No"
2144;"CA-2020-141789";"No"
2145;"CA-2020-141873";"No"
2146;"CA-2020-141929";"No"
2147;"CA-2020-141992";"No"
2148;"CA-2020-142034";"No"
2149;"CA-2020-142090";"No"
2150;"CA-2020-142125";"No"
2151;"CA-2020-142174";"No"
2152;"CA-2020-142293";"No"
2153;"CA-2020-142328";"No"
2154;"CA-2020-142342";"No"
2155;"CA-2020-142391";"No"
2156;"CA-2020-142461";"No"
2157;"CA-2020-142489";"No"
2158;"CA-2020-142622";"Yes"
2159;"CA-2020-142622";"No"
2160;"CA-2020-142636";"No"
2161;"CA-2020-142643";"No"
2162;"CA-2020-142671";"No"
2163;"CA-2020-142776";"No"
2164;"CA-2020-142867";"No"
2165;"CA-2020-142888";"Yes"
2166;"CA-2020-142909";"No"
2167;"CA-2020-143021";"No"
2168;"CA-2020-143035";"Yes"
2169;"CA-2020-143035";"No"
2170;"CA-2020-143063";"No"
2171;"CA-2020-143084";"No"
2172;"CA-2020-143112";"No"
2173;"CA-2020-143126";"No"
2174;"CA-2020-143217";"No"
2175;"CA-2020-143245";"No"
2176;"CA-2020-143252";"No"
2177;"CA-2020-143259";"No"
2178;"CA-2020-143294";"No"
2179;"CA-2020-143329";"No"
2180;"CA-2020-143343";"No"
2181;"CA-2020-143378";"No"
2182;"CA-2020-143434";"No"
2183;"CA-2020-143455";"No"
2184;"CA-2020-143567";"No"
2185;"CA-2020-143574";"No"
2186;"CA-2020-143651";"No"
2187;"CA-2020-143658";"No"
2188;"CA-2020-143665";"No"
2189;"CA-2020-143686";"Yes"
2190;"CA-2020-143686";"No"
2191;"CA-2020-143756";"No"
2192;"CA-2020-143798";"No"
2193;"CA-2020-143861";"No"
2194;"CA-2020-144036";"No"
2195;"CA-2020-144064";"No"
2196;"CA-2020-144113";"Yes"
2197;"CA-2020-144113";"No"
2198;"CA-2020-144225";"No"
2199;"CA-2020-144365";"No"
2200;"CA-2020-144456";"No"
2201;"CA-2020-144463";"No"
2202;"CA-2020-144484";"No"
2203;"CA-2020-144491";"No"
2204;"CA-2020-144498";"No"
2205;"CA-2020-144526";"Yes"
2206;"CA-2020-144526";"No"
2207;"CA-2020-144568";"No"
2208;"CA-2020-144589";"No"
2209;"CA-2020-144596";"No"
2210;"CA-2020-144638";"No"
2211;"CA-2020-144680";"No"
2212;"CA-2020-144694";"No"
2213;"CA-2020-144750";"No"
2214;"CA-2020-144820";"No"
2215;"CA-2020-144827";"No"
2216;"CA-2020-144848";"No"
2217;"CA-2020-144862";"No"
2218;"CA-2020-144862";"Yes"
2219;"CA-2020-144883";"No"
2220;"CA-2020-144904";"Yes"
2221;"CA-2020-144904";"No"
2222;"CA-2020-144932";"Yes"
2223;"CA-2020-144932";"No"
2224;"CA-2020-145037";"No"
2225;"CA-2020-145093";"No"
2226;"CA-2020-145128";"No"
2227;"CA-2020-145142";"Yes"
2228;"CA-2020-145219";"No"
2229;"CA-2020-145226";"No"
2230;"CA-2020-145233";"No"
2231;"CA-2020-145275";"No"
2232;"CA-2020-145310";"No"
2233;"CA-2020-145338";"No"
2234;"CA-2020-145429";"No"
2235;"CA-2020-145443";"No"
2236;"CA-2020-145506";"No"
2237;"CA-2020-145653";"No"
2238;"CA-2020-145660";"No"
2239;"CA-2020-145702";"No"
2240;"CA-2020-145702";"Yes"
2241;"CA-2020-145737";"No"
2242;"CA-2020-145765";"No"
2243;"CA-2020-145765";"Yes"
2244;"CA-2020-145772";"No"
2245;"CA-2020-145779";"No"
2246;"CA-2020-145807";"Yes"
2247;"CA-2020-145877";"No"
2248;"CA-2020-145884";"No"
2249;"CA-2020-146024";"No"
2250;"CA-2020-146031";"No"
2251;"CA-2020-146136";"No"
2252;"CA-2020-146164";"No"
2253;"CA-2020-146185";"Yes"
2254;"CA-2020-146192";"No"
2255;"CA-2020-146269";"No"
2256;"CA-2020-146346";"No"
2257;"CA-2020-146360";"No"
2258;"CA-2020-146367";"No"
2259;"CA-2020-146458";"No"
2260;"CA-2020-146493";"No"
2261;"CA-2020-146535";"No"
2262;"CA-2020-146626";"No"
2263;"CA-2020-146724";"No"
2264;"CA-2020-146780";"No"
2265;"CA-2020-146920";"No"
2266;"CA-2020-146983";"No"
2267;"CA-2020-147032";"Yes"
2268;"CA-2020-147032";"No"
2269;"CA-2020-147039";"No"
2270;"CA-2020-147144";"No"
2271;"CA-2020-147207";"No"
2272;"CA-2020-147228";"No"
2273;"CA-2020-147277";"No"
2274;"CA-2020-147291";"No"
2275;"CA-2020-147333";"No"
2276;"CA-2020-147354";"Yes"
2277;"CA-2020-147354";"No"
2278;"CA-2020-147361";"No"
2279;"CA-2020-147403";"No"
2280;"CA-2020-147410";"No"
2281;"CA-2020-147452";"No"
2282;"CA-2020-147452";"Yes"
2283;"CA-2020-147550";"No"
2284;"CA-2020-147564";"No"
2285;"CA-2020-147725";"No"
2286;"CA-2020-147753";"No"
2287;"CA-2020-147760";"No"
2288;"CA-2020-147767";"No"
2289;"CA-2020-147844";"No"
2290;"CA-2020-147942";"No"
2291;"CA-2020-147956";"No"
2292;"CA-2020-148012";"No"
2293;"CA-2020-148068";"No"
2294;"CA-2020-148068";"Yes"
2295;"CA-2020-148138";"No"
2296;"CA-2020-148145";"No"
2297;"CA-2020-148166";"No"
2298;"CA-2020-148264";"No"
2299;"CA-2020-148264";"Yes"
2300;"CA-2020-148320";"No"
2301;"CA-2020-148355";"No"
2302;"CA-2020-148404";"Yes"
2303;"CA-2020-148404";"No"
2304;"CA-2020-148411";"Yes"
2305;"CA-2020-148411";"No"
2306;"CA-2020-148446";"No"
2307;"CA-2020-148474";"No"
2308;"CA-2020-148642";"No"
2309;"CA-2020-148691";"No"
2310;"CA-2020-148810";"No"
2311;"CA-2020-148922";"No"
2312;"CA-2020-148929";"No"
2313;"CA-2020-148985";"Yes"
2314;"CA-2020-148992";"No"
2315;"CA-2020-148999";"Yes"
2316;"CA-2020-149048";"No"
2317;"CA-2020-149076";"No"
2318;"CA-2020-149146";"No"
2319;"CA-2020-149160";"Yes"
2320;"CA-2020-149160";"No"
2321;"CA-2020-149181";"Yes"
2322;"CA-2020-149468";"No"
2323;"CA-2020-149489";"No"
2324;"CA-2020-149489";"Yes"
2325;"CA-2020-149559";"No"
2326;"CA-2020-149699";"No"
2327;"CA-2020-149706";"No"
2328;"CA-2020-149720";"No"
2329;"CA-2020-149853";"No"
2330;"CA-2020-149881";"No"
2331;"CA-2020-149888";"No"
2332;"CA-2020-149895";"No"
2333;"CA-2020-149944";"No"
2334;"CA-2020-150091";"Yes"
2335;"CA-2020-150091";"No"
2336;"CA-2020-150189";"No"
2337;"CA-2020-150266";"No"
2338;"CA-2020-150420";"No"
2339;"CA-2020-150469";"Yes"
2340;"CA-2020-150497";"No"
2341;"CA-2020-150504";"No"
2342;"CA-2020-150525";"No"
2343;"CA-2020-150602";"No"
2344;"CA-2020-150609";"No"
2345;"CA-2020-150623";"No"
2346;"CA-2020-150707";"No"
2347;"CA-2020-150910";"No"
2348;"CA-2020-150910";"Yes"
2349;"CA-2020-150931";"No"
2350;"CA-2020-150959";"No"
2351;"CA-2020-150987";"No"
2352;"CA-2020-151008";"No"
2353;"CA-2020-151071";"No"
2354;"CA-2020-151176";"No"
2355;"CA-2020-151183";"No"
2356;"CA-2020-151190";"No"
2357;"CA-2020-151211";"No"
2358;"CA-2020-151218";"No"
2359;"CA-2020-151225";"No"
2360;"CA-2020-151281";"No"
2361;"CA-2020-151358";"No"
2362;"CA-2020-151428";"No"
2363;"CA-2020-151484";"No"
2364;"CA-2020-151484";"Yes"
2365;"CA-2020-151596";"No"
2366;"CA-2020-151750";"No"
2367;"CA-2020-151750";"Yes"
2368;"CA-2020-151799";"No"
2369;"CA-2020-151855";"No"
2370;"CA-2020-151911";"No"
2371;"CA-2020-151981";"No"
2372;"CA-2020-152079";"No"
2373;"CA-2020-152093";"No"
2374;"CA-2020-152135";"No"
2375;"CA-2020-152142";"No"
2376;"CA-2020-152198";"No"
2377;"CA-2020-152205";"No"
2378;"CA-2020-152226";"No"
2379;"CA-2020-152261";"No"
2380;"CA-2020-152275";"No"
2381;"CA-2020-152310";"No"
2382;"CA-2020-152436";"Yes"
2383;"CA-2020-152485";"No"
2384;"CA-2020-152499";"No"
2385;"CA-2020-152583";"Yes"
2386;"CA-2020-152583";"No"
2387;"CA-2020-152660";"No"
2388;"CA-2020-152695";"No"
2389;"CA-2020-152702";"Yes"
2390;"CA-2020-152709";"No"
2391;"CA-2020-152737";"No"
2392;"CA-2020-152786";"No"
2393;"CA-2020-152807";"No"
2394;"CA-2020-152856";"No"
2395;"CA-2020-152912";"No"
2396;"CA-2020-152926";"No"
2397;"CA-2020-152933";"No"
2398;"CA-2020-152961";"No"
2399;"CA-2020-152968";"No"
2400;"CA-2020-152975";"No"
2401;"CA-2020-152975";"Yes"
2402;"CA-2020-153045";"No"
2403;"CA-2020-153045";"Yes"
2404;"CA-2020-153080";"No"
2405;"CA-2020-153227";"No"
2406;"CA-2020-153339";"No"
2407;"CA-2020-153654";"No"
2408;"CA-2020-153787";"No"
2409;"CA-2020-153822";"No"
2410;"CA-2020-153843";"No"
2411;"CA-2020-153871";"No"
2412;"CA-2020-154011";"No"
2413;"CA-2020-154011";"Yes"
2414;"CA-2020-154039";"No"
2415;"CA-2020-154074";"No"
2416;"CA-2020-154088";"No"
2417;"CA-2020-154102";"No"
2418;"CA-2020-154109";"No"
2419;"CA-2020-154116";"Yes"
2420;"CA-2020-154116";"No"
2421;"CA-2020-154123";"No"
2422;"CA-2020-154137";"No"
2423;"CA-2020-154214";"No"
2424;"CA-2020-154410";"No"
2425;"CA-2020-154466";"No"
2426;"CA-2020-154501";"No"
2427;"CA-2020-154676";"No"
2428;"CA-2020-154718";"No"
2429;"CA-2020-154732";"No"
2430;"CA-2020-154760";"Yes"
2431;"CA-2020-154809";"No"
2432;"CA-2020-154816";"No"
2433;"CA-2020-154907";"No"
2434;"CA-2020-154935";"No"
2435;"CA-2020-154949";"Yes"
2436;"CA-2020-155047";"No"
2437;"CA-2020-155075";"No"
2438;"CA-2020-155089";"No"
2439;"CA-2020-155152";"No"
2440;"CA-2020-155159";"No"
2441;"CA-2020-155292";"No"
2442;"CA-2020-155292";"Yes"
2443;"CA-2020-155362";"No"
2444;"CA-2020-155376";"No"
2445;"CA-2020-155460";"No"
2446;"CA-2020-155558";"No"
2447;"CA-2020-155607";"No"
2448;"CA-2020-155621";"No"
2449;"CA-2020-155642";"No"
2450;"CA-2020-155698";"No"
2451;"CA-2020-155705";"No"
2452;"CA-2020-155712";"No"
2453;"CA-2020-155740";"No"
2454;"CA-2020-155824";"No"
2455;"CA-2020-155873";"No"
2456;"CA-2020-155880";"No"
2457;"CA-2020-155929";"No"
2458;"CA-2020-155936";"No"
2459;"CA-2020-155957";"No"
2460;"CA-2020-155985";"No"
2461;"CA-2020-156237";"Yes"
2462;"CA-2020-156237";"No"
2463;"CA-2020-156272";"No"
2464;"CA-2020-156363";"No"
2465;"CA-2020-156391";"No"
2466;"CA-2020-156412";"No"
2467;"CA-2020-156622";"No"
2468;"CA-2020-156622";"Yes"
2469;"CA-2020-156664";"Yes"
2470;"CA-2020-156664";"No"
2471;"CA-2020-156720";"Yes"
2472;"CA-2020-156769";"No"
2473;"CA-2020-156776";"No"
2474;"CA-2020-156776";"Yes"
2475;"CA-2020-156818";"No"
2476;"CA-2020-156895";"Yes"
2477;"CA-2020-156951";"Yes"
2478;"CA-2020-156951";"No"
2479;"CA-2020-156958";"Yes"
2480;"CA-2020-156958";"No"
2481;"CA-2020-157091";"No"
2482;"CA-2020-157112";"No"
2483;"CA-2020-157196";"No"
2484;"CA-2020-157252";"No"
2485;"CA-2020-157273";"No"
2486;"CA-2020-157350";"No"
2487;"CA-2020-157413";"No"
2488;"CA-2020-157420";"No"
2489;"CA-2020-157448";"No"
2490;"CA-2020-157469";"No"
2491;"CA-2020-157483";"No"
2492;"CA-2020-157651";"No"
2493;"CA-2020-157672";"No"
2494;"CA-2020-157833";"No"
2495;"CA-2020-157854";"No"
2496;"CA-2020-157903";"No"
2497;"CA-2020-157931";"No"
2498;"CA-2020-157966";"Yes"
2499;"CA-2020-157966";"No"
2500;"CA-2020-157980";"No"
2501;"CA-2020-157987";"Yes"
2502;"CA-2020-157987";"No"
2503;"CA-2020-158036";"No"
2504;"CA-2020-158071";"No"
2505;"CA-2020-158106";"No"
2506;"CA-2020-158120";"No"
2507;"CA-2020-158169";"No"
2508;"CA-2020-158169";"Yes"
2509;"CA-2020-158246";"No"
2510;"CA-2020-158344";"No"
2511;"CA-2020-158379";"No"
2512;"CA-2020-158386";"No"
2513;"CA-2020-158407";"No"
2514;"CA-2020-158561";"No"
2515;"CA-2020-158673";"No"
2516;"CA-2020-158722";"Yes"
2517;"CA-2020-158729";"No"
2518;"CA-2020-158736";"No"
2519;"CA-2020-158743";"No"
2520;"CA-2020-158876";"Yes"
2521;"CA-2020-158876";"No"
2522;"CA-2020-158883";"No"
2523;"CA-2020-158953";"No"
2524;"CA-2020-158967";"No"
2525;"CA-2020-159100";"No"
2526;"CA-2020-159100";"Yes"
2527;"CA-2020-159107";"No"
2528;"CA-2020-159135";"No"
2529;"CA-2020-159149";"No"
2530;"CA-2020-159156";"No"
2531;"CA-2020-159226";"No"
2532;"CA-2020-159282";"No"
2533;"CA-2020-159352";"No"
2534;"CA-2020-159366";"No"
2535;"CA-2020-159457";"No"
2536;"CA-2020-159464";"No"
2537;"CA-2020-159506";"No"
2538;"CA-2020-159597";"No"
2539;"CA-2020-159604";"No"
2540;"CA-2020-159667";"No"
2541;"CA-2020-159688";"No"
2542;"CA-2020-159793";"No"
2543;"CA-2020-159884";"No"
2544;"CA-2020-159954";"No"
2545;"CA-2020-160017";"Yes"
2546;"CA-2020-160031";"No"
2547;"CA-2020-160045";"Yes"
2548;"CA-2020-160087";"No"
2549;"CA-2020-160122";"No"
2550;"CA-2020-160325";"No"
2551;"CA-2020-160416";"No"
2552;"CA-2020-160423";"Yes"
2553;"CA-2020-160423";"No"
2554;"CA-2020-160458";"No"
2555;"CA-2020-160514";"No"
2556;"CA-2020-160633";"No"
2557;"CA-2020-160661";"No"
2558;"CA-2020-160724";"No"
2559;"CA-2020-160801";"No"
2560;"CA-2020-160885";"No"
2561;"CA-2020-160899";"No"
2562;"CA-2020-160927";"No"
2563;"CA-2020-160934";"No"
2564;"CA-2020-160962";"No"
2565;"CA-2020-160983";"No"
2566;"CA-2020-161018";"No"
2567;"CA-2020-161046";"No"
2568;"CA-2020-161053";"No"
2569;"CA-2020-161067";"No"
2570;"CA-2020-161088";"No"
2571;"CA-2020-161102";"No"
2572;"CA-2020-161102";"Yes"
2573;"CA-2020-161130";"No"
2574;"CA-2020-161172";"No"
2575;"CA-2020-161200";"No"
2576;"CA-2020-161200";"Yes"
2577;"CA-2020-161333";"Yes"
2578;"CA-2020-161333";"No"
2579;"CA-2020-161340";"No"
2580;"CA-2020-161410";"No"
2581;"CA-2020-161459";"No"
2582;"CA-2020-161480";"Yes"
2583;"CA-2020-161557";"Yes"
2584;"CA-2020-161578";"No"
2585;"CA-2020-161592";"No"
2586;"CA-2020-161655";"No"
2587;"CA-2020-161739";"Yes"
2588;"CA-2020-161774";"No"
2589;"CA-2020-161809";"No"
2590;"CA-2020-161823";"No"
2591;"CA-2020-161851";"No"
2592;"CA-2020-161893";"No"
2593;"CA-2020-161956";"Yes"
2594;"CA-2020-161956";"No"
2595;"CA-2020-161970";"No"
2596;"CA-2020-161984";"No"
2597;"CA-2020-162015";"No"
2598;"CA-2020-162033";"No"
2599;"CA-2020-162075";"No"
2600;"CA-2020-162096";"No"
2601;"CA-2020-162173";"No"
2602;"CA-2020-162250";"Yes"
2603;"CA-2020-162474";"No"
2604;"CA-2020-162481";"Yes"
2605;"CA-2020-162481";"No"
2606;"CA-2020-162565";"No"
2607;"CA-2020-162572";"No"
2608;"CA-2020-162635";"Yes"
2609;"CA-2020-162691";"No"
2610;"CA-2020-162712";"No"
2611;"CA-2020-162789";"No"
2612;"CA-2020-162880";"No"
2613;"CA-2020-162929";"No"
2614;"CA-2020-162936";"No"
2615;"CA-2020-162978";"Yes"
2616;"CA-2020-162978";"No"
2617;"CA-2020-163006";"No"
2618;"CA-2020-163020";"No"
2619;"CA-2020-163069";"No"
2620;"CA-2020-163097";"No"
2621;"CA-2020-163125";"No"
2622;"CA-2020-163139";"No"
2623;"CA-2020-163160";"No"
2624;"CA-2020-163160";"Yes"
2625;"CA-2020-163188";"No"
2626;"CA-2020-163209";"No"
2627;"CA-2020-163265";"Yes"
2628;"CA-2020-163265";"No"
2629;"CA-2020-163321";"No"
2630;"CA-2020-163335";"No"
2631;"CA-2020-163405";"No"
2632;"CA-2020-163510";"No"
2633;"CA-2020-163531";"No"
2634;"CA-2020-163566";"No"
2635;"CA-2020-163629";"No"
2636;"CA-2020-163671";"No"
2637;"CA-2020-163692";"No"
2638;"CA-2020-163818";"No"
2639;"CA-2020-163860";"No"
2640;"CA-2020-163860";"Yes"
2641;"CA-2020-163874";"No"
2642;"CA-2020-163902";"No"
2643;"CA-2020-163979";"No"
2644;"CA-2020-164000";"No"
2645;"CA-2020-164028";"No"
2646;"CA-2020-164042";"No"
2647;"CA-2020-164049";"No"
2648;"CA-2020-164098";"No"
2649;"CA-2020-164112";"No"
2650;"CA-2020-164168";"No"
2651;"CA-2020-164168";"Yes"
2652;"CA-2020-164329";"No"
2653;"CA-2020-164364";"No"
2654;"CA-2020-164378";"No"
2655;"CA-2020-164707";"No"
2656;"CA-2020-164756";"No"
2657;"CA-2020-164756";"Yes"
2658;"CA-2020-164819";"No"
2659;"CA-2020-164826";"No"
